fight_id,radiant_won
74058,0
74059,0
74060,1
74061,0
74062,0
74063,1
74064,0
74065,0
74066,1
74067,1
74068,1
74069,1
74070,0
74071,0
74072,1
74073,0
74074,0
74075,1
74076,1
74077,0
74078,1
74079,1
74080,1
74081,1
74082,1
74083,1
74084,1
74085,1
74086,0
74087,1
74088,0
74089,0
74090,0
74091,1
74092,0
74093,0
74094,0
74095,0
74096,0
74097,0
74098,0
74099,0
74100,0
74101,0
74102,1
74103,1
74104,1
74105,0
74106,1
74107,0
74108,0
74109,1
74110,1
74111,0
74112,1
74113,0
74114,1
74115,1
74116,1
74117,0
74118,1
74119,0
74120,1
74121,0
74122,1
74123,0
74124,1
74125,1
74126,0
74127,1
74128,1
74129,1
74130,1
74131,0
74132,0
74133,1
74134,0
74135,1
74136,1
74137,0
74138,1
74139,1
74140,1
74141,0
74142,1
74143,0
74144,0
74145,1
74146,1
74147,1
74148,1
74149,0
74150,1
74151,1
74152,1
74153,0
74154,1
74155,1
74156,1
74157,0
74158,0
74159,0
74160,0
74161,0
74162,0
74163,1
74164,0
74165,1
74166,1
74167,0
74168,1
74169,1
74170,0
74171,0
74172,0
74173,0
74174,0
74175,1
74176,1
74177,1
74178,0
74179,1
74180,0
74181,1
74182,1
74183,1
74184,1
74185,0
74186,1
74187,0
74188,1
74189,0
74190,1
74191,0
74192,1
74193,1
74194,1
74195,0
74196,1
74197,1
74198,0
74199,1
74200,0
74201,0
74202,0
74203,0
74204,0
74205,1
74206,0
74207,1
74208,1
74209,1
74210,0
74211,1
74212,0
74213,1
74214,1
74215,0
74216,0
74217,1
74218,1
74219,0
74220,1
74221,1
74222,1
74223,0
74224,1
74225,0
74226,1
74227,1
74228,0
74229,0
74230,1
74231,1
74232,1
74233,0
74234,0
74235,1
74236,0
74237,1
74238,0
74239,0
74240,1
74241,0
74242,0
74243,1
74244,1
74245,0
74246,0
74247,1
74248,1
74249,1
74250,0
74251,0
74252,1
74253,0
74254,1
74255,1
74256,0
74257,0
74258,0
74259,1
74260,1
74261,0
74262,1
74263,1
74264,1
74265,0
74266,0
74267,0
74268,0
74269,1
74270,0
74271,0
74272,0
74273,1
74274,0
74275,1
74276,0
74277,1
74278,0
74279,0
74280,1
74281,1
74282,1
74283,0
74284,1
74285,1
74286,1
74287,0
74288,1
74289,0
74290,1
74291,0
74292,0
74293,1
74294,0
74295,1
74296,1
74297,1
74298,1
74299,1
74300,1
74301,0
74302,1
74303,1
74304,0
74305,1
74306,0
74307,0
74308,0
74309,0
74310,1
74311,1
74312,0
74313,1
74314,1
74315,0
74316,0
74317,0
74318,1
74319,0
74320,1
74321,0
74322,1
74323,0
74324,0
74325,0
74326,1
74327,0
74328,0
74329,1
74330,0
74331,1
74332,1
74333,1
74334,1
74335,1
74336,1
74337,0
74338,0
74339,1
74340,1
74341,1
74342,0
74343,1
74344,0
74345,0
74346,1
74347,1
74348,0
74349,1
74350,0
74351,0
74352,1
74353,1
74354,0
74355,0
74356,0
74357,1
74358,0
74359,0
74360,1
74361,1
74362,0
74363,0
74364,0
74365,1
74366,1
74367,0
74368,0
74369,0
74370,0
74371,1
74372,1
74373,0
74374,1
74375,0
74376,1
74377,1
74378,0
74379,0
74380,0
74381,0
74382,0
74383,0
74384,0
74385,0
74386,1
74387,1
74388,0
74389,0
74390,0
74391,1
74392,1
74393,1
74394,0
74395,0
74396,0
74397,0
74398,1
74399,0
74400,1
74401,1
74402,1
74403,0
74404,1
74405,1
74406,0
74407,0
74408,0
74409,0
74410,0
74411,1
74412,0
74413,1
74414,0
74415,1
74416,1
74417,1
74418,0
74419,0
74420,1
74421,1
74422,1
74423,0
74424,1
74425,0
74426,1
74427,1
74428,0
74429,0
74430,1
74431,0
74432,0
74433,0
74434,0
74435,1
74436,1
74437,0
74438,1
74439,0
74440,0
74441,1
74442,0
74443,1
74444,0
74445,0
74446,0
74447,0
74448,1
74449,0
74450,0
74451,0
74452,1
74453,0
74454,1
74455,0
74456,0
74457,0
74458,1
74459,1
74460,0
74461,0
74462,1
74463,1
74464,0
74465,1
74466,0
74467,0
74468,1
74469,0
74470,1
74471,0
74472,1
74473,1
74474,1
74475,0
74476,1
74477,0
74478,0
74479,1
74480,0
74481,1
74482,1
74483,1
74484,1
74485,0
74486,1
74487,1
74488,0
74489,0
74490,1
74491,0
74492,0
74493,1
74494,0
74495,1
74496,0
74497,1
74498,0
74499,1
74500,1
74501,1
74502,0
74503,0
74504,1
74505,1
74506,0
74507,1
74508,1
74509,1
74510,0
74511,0
74512,1
74513,0
74514,0
74515,0
74516,0
74517,0
74518,0
74519,0
74520,0
74521,1
74522,1
74523,1
74524,1
74525,0
74526,1
74527,0
74528,1
74529,0
74530,1
74531,0
74532,1
74533,1
74534,1
74535,1
74536,0
74537,0
74538,1
74539,1
74540,1
74541,1
74542,1
74543,0
74544,0
74545,0
74546,0
74547,0
74548,0
74549,0
74550,1
74551,0
74552,1
74553,1
74554,0
74555,1
74556,1
74557,1
74558,0
74559,0
74560,0
74561,1
74562,0
74563,1
74564,1
74565,0
74566,0
74567,1
74568,1
74569,1
74570,0
74571,0
74572,0
74573,0
74574,1
74575,0
74576,0
74577,0
74578,1
74579,1
74580,0
74581,0
74582,0
74583,1
74584,0
74585,1
74586,0
74587,1
74588,1
74589,0
74590,1
74591,0
74592,0
74593,0
74594,1
74595,1
74596,0
74597,1
74598,0
74599,1
74600,1
74601,1
74602,0
74603,0
74604,1
74605,1
74606,0
74607,1
74608,0
74609,0
74610,0
74611,0
74612,0
74613,1
74614,1
74615,1
74616,0
74617,1
74618,1
74619,0
74620,0
74621,1
74622,1
74623,1
74624,1
74625,0
74626,0
74627,0
74628,1
74629,1
74630,1
74631,0
74632,0
74633,1
74634,0
74635,0
74636,0
74637,1
74638,1
74639,0
74640,1
74641,0
74642,0
74643,0
74644,1
74645,0
74646,0
74647,1
74648,1
74649,1
74650,1
74651,0
74652,1
74653,1
74654,0
74655,1
74656,0
74657,0
74658,0
74659,1
74660,0
74661,0
74662,0
74663,1
74664,0
74665,1
74666,0
74667,1
74668,1
74669,0
74670,1
74671,1
74672,0
74673,1
74674,1
74675,0
74676,1
74677,0
74678,1
74679,0
74680,0
74681,1
74682,0
74683,1
74684,0
74685,1
74686,1
74687,1
74688,1
74689,0
74690,1
74691,0
74692,1
74693,0
74694,1
74695,0
74696,0
74697,0
74698,0
74699,1
74700,1
74701,0
74702,0
74703,1
74704,1
74705,0
74706,1
74707,1
74708,0
74709,0
74710,0
74711,1
74712,1
74713,1
74714,0
74715,1
74716,0
74717,0
74718,0
74719,1
74720,1
74721,0
74722,1
74723,1
74724,0
74725,0
74726,0
74727,1
74728,0
74729,0
74730,1
74731,1
74732,1
74733,1
74734,1
74735,1
74736,0
74737,0
74738,1
74739,1
74740,1
74741,1
74742,1
74743,1
74744,0
74745,1
74746,1
74747,0
74748,1
74749,0
74750,1
74751,1
74752,1
74753,1
74754,0
74755,1
74756,0
74757,1
74758,0
74759,0
74760,0
74761,1
74762,1
74763,0
74764,0
74765,0
74766,0
74767,0
74768,0
74769,0
74770,1
74771,0
74772,0
74773,1
74774,1
74775,1
74776,0
74777,1
74778,1
74779,0
74780,1
74781,1
74782,1
74783,0
74784,0
74785,0
74786,0
74787,1
74788,0
74789,0
74790,1
74791,0
74792,0
74793,0
74794,1
74795,0
74796,0
74797,1
74798,1
74799,1
74800,0
74801,1
74802,0
74803,1
74804,0
74805,0
74806,1
74807,1
74808,0
74809,1
74810,1
74811,0
74812,0
74813,0
74814,1
74815,1
74816,0
74817,0
74818,1
74819,1
74820,1
74821,0
74822,1
74823,1
74824,1
74825,1
74826,1
74827,0
74828,1
74829,1
74830,0
74831,1
74832,0
74833,1
74834,1
74835,1
74836,1
74837,1
74838,1
74839,0
74840,1
74841,1
74842,0
74843,0
74844,0
74845,0
74846,1
74847,1
74848,1
74849,1
74850,1
74851,1
74852,1
74853,1
74854,1
74855,1
74856,0
74857,1
74858,0
74859,0
74860,0
74861,1
74862,0
74863,0
74864,0
74865,1
74866,0
74867,1
74868,0
74869,1
74870,1
74871,1
74872,1
74873,0
74874,1
74875,1
74876,0
74877,0
74878,1
74879,1
74880,1
74881,1
74882,0
74883,0
74884,1
74885,0
74886,0
74887,1
74888,1
74889,1
74890,0
74891,1
74892,1
74893,0
74894,1
74895,1
74896,1
74897,0
74898,0
74899,1
74900,0
74901,1
74902,1
74903,0
74904,0
74905,0
74906,1
74907,0
74908,1
74909,0
74910,1
74911,1
74912,1
74913,0
74914,0
74915,1
74916,1
74917,1
74918,1
74919,1
74920,1
74921,1
74922,0
74923,1
74924,1
74925,0
74926,1
74927,1
74928,1
74929,0
74930,0
74931,0
74932,1
74933,1
74934,1
74935,1
74936,1
74937,0
74938,1
74939,1
74940,0
74941,0
74942,0
74943,1
74944,1
74945,0
74946,0
74947,0
74948,1
74949,0
74950,0
74951,0
74952,0
74953,1
74954,0
74955,0
74956,1
74957,1
74958,1
74959,0
74960,0
74961,0
74962,0
74963,1
74964,1
74965,1
74966,0
74967,0
74968,1
74969,0
74970,1
74971,0
74972,0
74973,1
74974,0
74975,0
74976,0
74977,1
74978,1
74979,0
74980,0
74981,0
74982,1
74983,0
74984,0
74985,0
74986,1
74987,1
74988,1
74989,0
74990,0
74991,1
74992,0
74993,0
74994,0
74995,0
74996,1
74997,1
74998,1
74999,1
75000,1
75001,0
75002,0
75003,1
75004,1
75005,0
75006,0
75007,1
75008,0
75009,1
75010,0
75011,0
75012,1
75013,0
75014,1
75015,1
75016,1
75017,1
75018,1
75019,0
75020,1
75021,0
75022,1
75023,1
75024,0
75025,1
75026,0
75027,0
75028,0
75029,0
75030,0
75031,1
75032,0
75033,0
75034,0
75035,1
75036,1
75037,1
75038,1
75039,1
75040,0
75041,1
75042,1
75043,0
75044,1
75045,0
75046,0
75047,1
75048,0
75049,1
75050,1
75051,1
75052,0
75053,0
75054,1
75055,0
75056,1
75057,1
75058,0
75059,0
75060,1
75061,1
75062,0
75063,1
75064,0
75065,1
75066,1
75067,1
75068,0
75069,0
75070,0
75071,1
75072,1
75073,1
75074,1
75075,0
75076,0
75077,0
75078,0
75079,1
75080,0
75081,1
75082,1
75083,0
75084,1
75085,1
75086,0
75087,0
75088,1
75089,0
75090,1
75091,1
75092,1
75093,0
75094,0
75095,1
75096,1
75097,1
75098,1
75099,1
75100,0
75101,0
75102,1
75103,0
75104,1
75105,1
75106,0
75107,1
75108,1
75109,1
75110,1
75111,1
75112,1
75113,1
75114,1
75115,1
75116,1
75117,0
75118,0
75119,0
75120,1
75121,0
75122,1
75123,1
75124,0
75125,1
75126,1
75127,1
75128,1
75129,1
75130,1
75131,1
75132,0
75133,0
75134,0
75135,1
75136,1
75137,0
75138,1
75139,1
75140,1
75141,1
75142,0
75143,0
75144,1
75145,0
75146,1
75147,0
75148,0
75149,0
75150,1
75151,0
75152,0
75153,0
75154,1
75155,0
75156,0
75157,1
75158,1
75159,0
75160,1
75161,0
75162,1
75163,0
75164,0
75165,1
75166,1
75167,1
75168,0
75169,0
75170,1
75171,1
75172,0
75173,1
75174,0
75175,0
75176,1
75177,0
75178,1
75179,1
75180,0
75181,0
75182,1
75183,1
75184,1
75185,1
75186,0
75187,1
75188,1
75189,0
75190,1
75191,1
75192,0
75193,1
75194,0
75195,1
75196,1
75197,0
75198,1
75199,1
75200,1
75201,1
75202,0
75203,0
75204,0
75205,0
75206,1
75207,1
75208,0
75209,1
75210,1
75211,1
75212,1
75213,0
75214,1
75215,1
75216,1
75217,1
75218,1
75219,0
75220,0
75221,0
75222,1
75223,1
75224,1
75225,0
75226,1
75227,0
75228,1
75229,0
75230,0
75231,1
75232,1
75233,0
75234,0
75235,0
75236,0
75237,1
75238,0
75239,0
75240,0
75241,0
75242,1
75243,0
75244,0
75245,0
75246,0
75247,0
75248,1
75249,0
75250,0
75251,1
75252,1
75253,1
75254,1
75255,0
75256,1
75257,1
75258,1
75259,1
75260,0
75261,0
75262,1
75263,0
75264,1
75265,1
75266,1
75267,1
75268,0
75269,0
75270,0
75271,1
75272,1
75273,1
75274,1
75275,1
75276,1
75277,1
75278,0
75279,1
75280,0
75281,0
75282,1
75283,1
75284,1
75285,1
75286,0
75287,1
75288,1
75289,1
75290,0
75291,1
75292,1
75293,1
75294,0
75295,1
75296,1
75297,1
75298,0
75299,1
75300,0
75301,1
75302,1
75303,0
75304,0
75305,0
75306,0
75307,0
75308,1
75309,0
75310,0
75311,0
75312,1
75313,1
75314,1
75315,1
75316,0
75317,0
75318,0
75319,0
75320,1
75321,0
75322,1
75323,1
75324,1
75325,1
75326,0
75327,0
75328,0
75329,1
75330,1
75331,1
75332,0
75333,1
75334,0
75335,1
75336,0
75337,1
75338,1
75339,1
75340,0
75341,0
75342,0
75343,1
75344,0
75345,1
75346,1
75347,1
75348,1
75349,0
75350,1
75351,1
75352,1
75353,0
75354,1
75355,0
75356,1
75357,1
75358,1
75359,0
75360,0
75361,0
75362,0
75363,1
75364,1
75365,1
75366,1
75367,0
75368,1
75369,1
75370,1
75371,0
75372,1
75373,0
75374,1
75375,1
75376,1
75377,0
75378,1
75379,0
75380,0
75381,0
75382,1
75383,0
75384,1
75385,1
75386,0
75387,0
75388,0
75389,1
75390,1
75391,1
75392,0
75393,1
75394,1
75395,0
75396,1
75397,0
75398,1
75399,1
75400,1
75401,0
75402,0
75403,0
75404,1
75405,0
75406,1
75407,1
75408,0
75409,0
75410,0
75411,1
75412,0
75413,1
75414,1
75415,1
75416,0
75417,0
75418,1
75419,1
75420,1
75421,0
75422,0
75423,1
75424,1
75425,1
75426,1
75427,1
75428,0
75429,1
75430,1
75431,1
75432,1
75433,0
75434,1
75435,0
75436,1
75437,1
75438,1
75439,1
75440,0
75441,0
75442,0
75443,0
75444,0
75445,0
75446,0
75447,1
75448,1
75449,0
75450,1
75451,0
75452,1
75453,1
75454,0
75455,0
75456,1
75457,0
75458,0
75459,0
75460,1
75461,1
75462,1
75463,0
75464,0
75465,0
75466,1
75467,0
75468,0
75469,0
75470,0
75471,0
75472,1
75473,1
75474,0
75475,1
75476,0
75477,0
75478,1
75479,0
75480,0
75481,0
75482,0
75483,1
75484,1
75485,0
75486,0
75487,1
75488,0
75489,1
75490,1
75491,1
75492,0
75493,1
75494,1
75495,0
75496,0
75497,0
75498,1
75499,1
75500,0
75501,0
75502,0
75503,1
75504,1
75505,0
75506,0
75507,0
75508,1
75509,0
75510,0
75511,0
75512,0
75513,0
75514,0
75515,1
75516,0
75517,0
75518,1
75519,0
75520,0
75521,1
75522,1
75523,1
75524,1
75525,1
75526,1
75527,1
75528,0
75529,0
75530,1
75531,0
75532,1
75533,0
75534,1
75535,1
75536,1
75537,1
75538,1
75539,0
75540,1
75541,0
75542,1
75543,0
75544,1
75545,1
75546,1
75547,0
75548,0
75549,0
75550,1
75551,0
75552,1
75553,0
75554,0
75555,1
75556,0
75557,1
75558,1
75559,1
75560,0
75561,0
75562,0
75563,1
75564,0
75565,1
75566,0
75567,0
75568,1
75569,1
75570,0
75571,1
75572,1
75573,1
75574,0
75575,1
75576,1
75577,0
75578,1
75579,1
75580,0
75581,1
75582,1
75583,1
75584,0
75585,1
75586,1
75587,1
75588,1
75589,0
75590,1
75591,1
75592,0
75593,1
75594,1
75595,1
75596,0
75597,1
75598,0
75599,1
75600,1
75601,0
75602,1
75603,1
75604,1
75605,0
75606,1
75607,0
75608,0
75609,0
75610,0
75611,1
75612,1
75613,0
75614,1
75615,1
75616,0
75617,1
75618,1
75619,1
75620,0
75621,1
75622,0
75623,1
75624,0
75625,0
75626,1
75627,0
75628,0
75629,1
75630,1
75631,0
75632,0
75633,1
75634,0
75635,1
75636,0
75637,1
75638,1
75639,1
75640,0
75641,1
75642,0
75643,1
75644,0
75645,0
75646,1
75647,1
75648,1
75649,1
75650,0
75651,0
75652,1
75653,1
75654,1
75655,1
75656,1
75657,0
75658,1
75659,0
75660,0
75661,0
75662,0
75663,1
75664,0
75665,1
75666,1
75667,0
75668,0
75669,1
75670,0
75671,0
75672,0
75673,0
75674,0
75675,1
75676,1
75677,0
75678,1
75679,1
75680,1
75681,0
75682,0
75683,1
75684,1
75685,1
75686,1
75687,0
75688,1
75689,1
75690,1
75691,1
75692,1
75693,0
75694,0
75695,0
75696,1
75697,1
75698,1
75699,0
75700,1
75701,0
75702,1
75703,0
75704,0
75705,1
75706,0
75707,0
75708,1
75709,0
75710,0
75711,0
75712,0
75713,1
75714,0
75715,0
75716,0
75717,1
75718,1
75719,1
75720,0
75721,0
75722,0
75723,0
75724,1
75725,1
75726,1
75727,1
75728,1
75729,1
75730,1
75731,0
75732,1
75733,0
75734,1
75735,1
75736,0
75737,1
75738,1
75739,0
75740,1
75741,1
75742,1
75743,1
75744,1
75745,1
75746,1
75747,0
75748,1
75749,1
75750,1
75751,0
75752,0
75753,1
75754,0
75755,1
75756,0
75757,0
75758,1
75759,1
75760,0
75761,0
75762,1
75763,1
75764,0
75765,1
75766,1
75767,1
75768,1
75769,1
75770,1
75771,0
75772,0
75773,0
75774,0
75775,0
75776,1
75777,0
75778,1
75779,1
75780,1
75781,1
75782,0
75783,1
75784,0
75785,1
75786,0
75787,0
75788,1
75789,1
75790,1
75791,0
75792,0
75793,1
75794,0
75795,1
75796,1
75797,0
75798,0
75799,1
75800,0
75801,0
75802,1
75803,1
75804,1
75805,1
75806,0
75807,1
75808,0
75809,0
75810,0
75811,1
75812,1
75813,1
75814,1
75815,1
75816,0
75817,0
75818,0
75819,1
75820,0
75821,1
75822,0
75823,1
75824,0
75825,1
75826,0
75827,1
75828,1
75829,1
75830,1
75831,0
75832,1
75833,1
75834,0
75835,1
75836,0
75837,1
75838,1
75839,0
75840,0
75841,1
75842,0
75843,1
75844,0
75845,1
75846,0
75847,1
75848,1
75849,1
75850,1
75851,0
75852,0
75853,0
75854,0
75855,1
75856,0
75857,1
75858,1
75859,0
75860,1
75861,1
75862,0
75863,1
75864,1
75865,1
75866,1
75867,0
75868,0
75869,1
75870,0
75871,1
75872,1
75873,0
75874,1
75875,1
75876,1
75877,1
75878,0
75879,0
75880,0
75881,1
75882,0
75883,1
75884,1
75885,1
75886,0
75887,0
75888,0
75889,1
75890,0
75891,1
75892,1
75893,0
75894,0
75895,1
75896,1
75897,1
75898,0
75899,0
75900,0
75901,1
75902,0
75903,1
75904,0
75905,1
75906,1
75907,1
75908,1
75909,0
75910,0
75911,0
75912,1
75913,0
75914,1
75915,1
75916,1
75917,1
75918,0
75919,1
75920,0
75921,0
75922,0
75923,1
75924,0
75925,1
75926,1
75927,0
75928,0
75929,1
75930,0
75931,0
75932,1
75933,1
75934,0
75935,1
75936,1
75937,1
75938,0
75939,0
75940,0
75941,0
75942,1
75943,1
75944,0
75945,1
75946,0
75947,1
75948,1
75949,0
75950,1
75951,1
75952,0
75953,0
75954,1
75955,0
75956,1
75957,1
75958,1
75959,0
75960,0
75961,0
75962,1
75963,1
75964,0
75965,0
75966,1
75967,0
75968,1
75969,1
75970,1
75971,1
75972,0
75973,0
75974,0
75975,0
75976,0
75977,0
75978,1
75979,0
75980,1
75981,0
75982,1
75983,1
75984,1
75985,1
75986,0
75987,0
75988,1
75989,1
75990,1
75991,1
75992,0
75993,0
75994,1
75995,1
75996,0
75997,1
75998,0
75999,0
76000,0
76001,1
76002,0
76003,1
76004,1
76005,0
76006,1
76007,0
76008,0
76009,0
76010,0
76011,0
76012,1
76013,0
76014,1
76015,0
76016,1
76017,1
76018,0
76019,0
76020,0
76021,1
76022,0
76023,0
76024,1
76025,0
76026,1
76027,1
76028,1
76029,1
76030,0
76031,0
76032,1
76033,1
76034,0
76035,1
76036,0
76037,0
76038,0
76039,0
76040,0
76041,0
76042,1
76043,1
76044,1
76045,1
76046,0
76047,1
76048,1
76049,0
76050,1
76051,0
76052,0
76053,0
76054,1
76055,0
76056,0
76057,0
76058,0
76059,0
76060,1
76061,1
76062,1
76063,1
76064,0
76065,0
76066,1
76067,0
76068,0
76069,1
76070,0
76071,0
76072,0
76073,1
76074,0
76075,0
76076,1
76077,0
76078,1
76079,0
76080,1
76081,0
76082,0
76083,1
76084,0
76085,1
76086,1
76087,0
76088,0
76089,1
76090,1
76091,0
76092,0
76093,0
76094,0
76095,1
76096,0
76097,1
76098,1
76099,1
76100,1
76101,1
76102,0
76103,0
76104,0
76105,0
76106,0
76107,1
76108,1
76109,1
76110,0
76111,1
76112,0
76113,0
76114,0
76115,0
76116,0
76117,1
76118,1
76119,1
76120,0
76121,1
76122,0
76123,0
76124,1
76125,1
76126,1
76127,1
76128,0
76129,1
76130,0
76131,1
76132,1
76133,1
76134,0
76135,0
76136,1
76137,1
76138,1
76139,0
76140,0
76141,1
76142,0
76143,1
76144,1
76145,0
76146,0
76147,0
76148,0
76149,0
76150,0
76151,1
76152,0
76153,1
76154,0
76155,1
76156,1
76157,1
76158,1
76159,0
76160,0
76161,1
76162,1
76163,0
76164,0
76165,0
76166,1
76167,0
76168,1
76169,0
76170,0
76171,0
76172,0
76173,0
76174,1
76175,0
76176,0
76177,0
76178,0
76179,1
76180,0
76181,0
76182,0
76183,0
76184,1
76185,0
76186,1
76187,1
76188,0
76189,0
76190,1
76191,1
76192,0
76193,1
76194,1
76195,0
76196,1
76197,0
76198,1
76199,0
76200,1
76201,1
76202,1
76203,0
76204,0
76205,1
76206,0
76207,1
76208,1
76209,1
76210,0
76211,0
76212,0
76213,0
76214,0
76215,0
76216,1
76217,1
76218,1
76219,1
76220,0
76221,0
76222,1
76223,0
76224,0
76225,1
76226,0
76227,0
76228,0
76229,0
76230,1
76231,0
76232,1
76233,0
76234,1
76235,0
76236,0
76237,1
76238,0
76239,1
76240,0
76241,0
76242,1
76243,0
76244,0
76245,1
76246,0
76247,0
76248,1
76249,1
76250,1
76251,1
76252,0
76253,0
76254,1
76255,1
76256,0
76257,0
76258,0
76259,0
76260,0
